Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir Y:\YBAI\Document_AI\document_intelligence\payment\templates with glob **/*.
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\torch\fx\traceback.py first seen with mtime 1754900234.9659553
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\torch\fx\traceback.py first seen with mtime 1754900234.9659553
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\sympy\polys\domains\polynomialring.py first seen with mtime 1754900019.3576305
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\sympy\polys\domains\polynomialring.py first seen with mtime 1754900019.3576305
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\transformers\models\longformer\configuration_longformer.py first seen with mtime 1754900333.569939
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\transformers\models\longformer\configuration_longformer.py first seen with mtime 1754900333.569939
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\sympy\sets\ordinals.py first seen with mtime 1754900019.7386427
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\sympy\sets\ordinals.py first seen with mtime 1754900019.7386427
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\stripe\tax\_transaction.py first seen with mtime 1754900802.6110709
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\stripe\tax\_transaction.py first seen with mtime 1754900802.6110709
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\torch\ao\nn\sparse\quantized\__init__.py first seen with mtime 1754900235.914293
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\torch\ao\nn\sparse\quantized\__init__.py first seen with mtime 1754900235.914293
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\transformers\models\modernbert\__init__.py first seen with mtime 1754900333.8320377
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\transformers\models\modernbert\__init__.py first seen with mtime 1754900333.8320377
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\joblib\numpy_pickle.py first seen with mtime 1754900127.8853874
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\joblib\numpy_pickle.py first seen with mtime 1754900127.8853874
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\torch\distributed\fsdp\_init_utils.py first seen with mtime 1754900235.2778354
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\torch\distributed\fsdp\_init_utils.py first seen with mtime 1754900235.2778354
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\torch\autograd\function.py first seen with mtime 1754900235.6381812
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\torch\autograd\function.py first seen with mtime 1754900235.6381812
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1754900191.9686882
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1754900191.9686882
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\transformers\models\longt5\configuration_longt5.py first seen with mtime 1754900333.5839872
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\transformers\models\longt5\configuration_longt5.py first seen with mtime 1754900333.5839872
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\sklearn\utils\_plotting.py first seen with mtime 1754900302.613942
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\sklearn\utils\_plotting.py first seen with mtime 1754900302.613942
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\stripe\_account_external_account_service.py first seen with mtime 1754900801.7264624
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\stripe\_account_external_account_service.py first seen with mtime 1754900801.7264624
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\f2py\f2py2e.py first seen with mtime 1754900093.6418772
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\f2py\f2py2e.py first seen with mtime 1754900093.6418772
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\trio\socket.py first seen with mtime 1702556309.648999
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\trio\socket.py first seen with mtime 1702556309.648999
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\groq\types\file_info_response.py first seen with mtime 1754900327.3914537
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\groq\types\file_info_response.py first seen with mtime 1754900327.3914537
File Y:\YBAI\Document_AI\document_intelligence\document_intelligence\settings.py first seen with mtime 1756116693.5728931
DEBUG:django.utils.autoreload:File Y:\YBAI\Document_AI\document_intelligence\document_intelligence\settings.py first seen with mtime 1756116693.5728931
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\torch\sparse\__init__.py first seen with mtime 1754900214.9576752
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\torch\sparse\__init__.py first seen with mtime 1754900214.9576752
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\transformers\models\stablelm\__init__.py first seen with mtime 1754900334.6990345
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\transformers\models\stablelm\__init__.py first seen with mtime 1754900334.6990345
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\sympy\core\mod.py first seen with mtime 1754900018.225049
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\sympy\core\mod.py first seen with mtime 1754900018.225049
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\torch\ao\nn\quantized\reference\modules\__init__.py first seen with mtime 1754900235.9260387
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\torch\ao\nn\quantized\reference\modules\__init__.py first seen with mtime 1754900235.9260387
File C:\Users\91957\AppData\Local\Programs\Python\Python311\DLLs\_bz2.pyd first seen with mtime 1696240126.0
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\DLLs\_bz2.pyd first seen with mtime 1696240126.0
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\multidict\__init__.py first seen with mtime 1698567908.7333834
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\multidict\__init__.py first seen with mtime 1698567908.7333834
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\torch\cpu\amp\grad_scaler.py first seen with mtime 1754900235.5086381
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\torch\cpu\amp\grad_scaler.py first seen with mtime 1754900235.5086381
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\transformers\quantizers\quantizer_eetq.py first seen with mtime 1754900335.1003234
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\transformers\quantizers\quantizer_eetq.py first seen with mtime 1754900335.1003234
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\torch\onnx\symbolic_opset15.py first seen with mtime 1754900215.2195375
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\torch\onnx\symbolic_opset15.py first seen with mtime 1754900215.2195375
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\util\_tester.py first seen with mtime 1736172762.443311
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\util\_tester.py first seen with mtime 1736172762.443311
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\spatial\distance.py first seen with mtime 1754900147.8106444
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\spatial\distance.py first seen with mtime 1754900147.8106444
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\sentence_transformers\evaluation\LabelAccuracyEvaluator.py first seen with mtime 1754900398.80473
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\sentence_transformers\evaluation\LabelAccuracyEvaluator.py first seen with mtime 1754900398.80473
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\computation\eval.py first seen with mtime 1736172761.291407
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\computation\eval.py first seen with mtime 1736172761.291407
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\stripe\_tax_rate.py first seen with mtime 1754900802.0611415
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\stripe\_tax_rate.py first seen with mtime 1754900802.0611415
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\torch\ao\nn\quantized\dynamic\modules\linear.py first seen with mtime 1754900235.9591997
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\torch\ao\nn\quantized\dynamic\modules\linear.py first seen with mtime 1754900235.9591997
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\torch\_higher_order_ops\invoke_subgraph.py first seen with mtime 1754900236.8239706
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\torch\_higher_order_ops\invoke_subgraph.py first seen with mtime 1754900236.8239706
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\transformers\models\speecht5\__init__.py first seen with mtime 1754900334.6577861
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\transformers\models\speecht5\__init__.py first seen with mtime 1754900334.6577861
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\special\_logsumexp.py first seen with mtime 1754900148.1152449
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\special\_logsumexp.py first seen with mtime 1754900148.1152449
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\PyPDF2\_codecs\zapfding.py first seen with mtime 1754900081.4115658
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\PyPDF2\_codecs\zapfding.py first seen with mtime 1754900081.4115658
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\_os.py first seen with mtime 1754900192.3643072
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\_os.py first seen with mtime 1754900192.3643072
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\transformers\models\clipseg\__init__.py first seen with mtime 1754900332.132225
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\transformers\models\clipseg\__init__.py first seen with mtime 1754900332.132225
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\torch\optim\adagrad.py first seen with mtime 1754900215.058573
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\torch\optim\adagrad.py first seen with mtime 1754900215.058573
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\transformers\models\switch_transformers\__init__.py first seen with mtime 1754900334.757618
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\transformers\models\switch_transformers\__init__.py first seen with mtime 1754900334.757618
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\transformers\models\deprecated\transfo_xl\__init__.py first seen with mtime 1754900332.5620687
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\transformers\models\deprecated\transfo_xl\__init__.py first seen with mtime 1754900332.5620687
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\backends\postgresql\introspection.py first seen with mtime 1754900192.022211
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\backends\postgresql\introspection.py first seen with mtime 1754900192.022211
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\torch\_higher_order_ops\torchbind.py first seen with mtime 1754900236.8159716
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\torch\_higher_order_ops\torchbind.py first seen with mtime 1754900236.8159716
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1754900191.8559287
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1754900191.8559287
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\transformers\models\deberta\configuration_deberta.py first seen with mtime 1754900332.2808392
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\transformers\models\deberta\configuration_deberta.py first seen with mtime 1754900332.2808392
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\optimize\_bracket.py first seen with mtime 1754900146.9888844
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\optimize\_bracket.py first seen with mtime 1754900146.9888844
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\_distutils_hack\__init__.py first seen with mtime 1754900068.710389
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\_distutils_hack\__init__.py first seen with mtime 1754900068.710389
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\yarl\__init__.py first seen with mtime 1698567909.5263267
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\yarl\__init__.py first seen with mtime 1698567909.5263267
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\psycopg2\sql.py first seen with mtime 1754900086.6133585
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\psycopg2\sql.py first seen with mtime 1754900086.6133585
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\groq\resources\embeddings.py first seen with mtime 1754900327.3608613
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\groq\resources\embeddings.py first seen with mtime 1754900327.3608613
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\stripe\_payment_method_domain_service.py first seen with mtime 1754900801.9279253
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\stripe\_payment_method_domain_service.py first seen with mtime 1754900801.9279253
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\torch\utils\data\datapipes\dataframe\dataframe_wrapper.py first seen with mtime 1754900214.645437
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\torch\utils\data\datapipes\dataframe\dataframe_wrapper.py first seen with mtime 1754900214.645437
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\stats\_resampling.py first seen with mtime 1754900148.6388295
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\stats\_resampling.py first seen with mtime 1754900148.6388295
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\stripe\treasury\_financial_account_features_service.py first seen with mtime 1754900802.6789284
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\stripe\treasury\_financial_account_features_service.py first seen with mtime 1754900802.6789284
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\pydantic\v1\env_settings.py first seen with mtime 1754900318.4314306
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\pydantic\v1\env_settings.py first seen with mtime 1754900318.4314306
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\fft\_realtransforms_backend.py first seen with mtime 1754900145.8208692
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\fft\_realtransforms_backend.py first seen with mtime 1754900145.8208692
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\sympy\logic\boolalg.py first seen with mtime 1754900018.5250297
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\sympy\logic\boolalg.py first seen with mtime 1754900018.5250297
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\torch\ao\nn\quantized\modules\dropout.py first seen with mtime 1754900235.944249
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\torch\ao\nn\quantized\modules\dropout.py first seen with mtime 1754900235.944249
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\transformers\models\shieldgemma2\__init__.py first seen with mtime 1754900334.5676901
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\transformers\models\shieldgemma2\__init__.py first seen with mtime 1754900334.5676901
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\pydantic\v1\dataclasses.py first seen with mtime 1754900318.4294114
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\pydantic\v1\dataclasses.py first seen with mtime 1754900318.4294114
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\sympy\polys\agca\modules.py first seen with mtime 1754900019.315149
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\sympy\polys\agca\modules.py first seen with mtime 1754900019.315149
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\sympy\matrices\expressions\transpose.py first seen with mtime 1754900018.5771842
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\sympy\matrices\expressions\transpose.py first seen with mtime 1754900018.5771842
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1754899903.897555
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1754899903.897555
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\sympy\core\numbers.py first seen with mtime 1754900018.2327225
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\sympy\core\numbers.py first seen with mtime 1754900018.2327225
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\transformers\models\phimoe\__init__.py first seen with mtime 1754900334.1184413
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\transformers\models\phimoe\__init__.py first seen with mtime 1754900334.1184413
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\pycparser\c_lexer.py first seen with mtime 1702556308.506204
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\pycparser\c_lexer.py first seen with mtime 1702556308.506204
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\bisect.py first seen with mtime 1696240102.0
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\bisect.py first seen with mtime 1696240102.0
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\langchain_text_splitters\nltk.py first seen with mtime 1754900401.8337843
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\langchain_text_splitters\nltk.py first seen with mtime 1754900401.8337843
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\stripe\_customer_balance_transaction.py first seen with mtime 1754900801.790067
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\stripe\_customer_balance_transaction.py first seen with mtime 1754900801.790067
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\transformers\models\mask2former\configuration_mask2former.py first seen with mtime 1754900333.6706302
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\transformers\models\mask2former\configuration_mask2former.py first seen with mtime 1754900333.6706302
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\sympy\matrices\expressions\companion.py first seen with mtime 1754900018.5625777
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\sympy\matrices\expressions\companion.py first seen with mtime 1754900018.5625777
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\transformers\models\beit\__init__.py first seen with mtime 1754900331.8140712
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\transformers\models\beit\__init__.py first seen with mtime 1754900331.8140712
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\sentence_transformers\models\tokenizer\WordTokenizer.py first seen with mtime 1754900398.8859932
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\sentence_transformers\models\tokenizer\WordTokenizer.py first seen with mtime 1754900398.8859932
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\huggingface_hub\utils\_headers.py first seen with mtime 1754900321.6675036
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\huggingface_hub\utils\_headers.py first seen with mtime 1754900321.6675036
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\torch\export\graph_signature.py first seen with mtime 1754900235.0019567
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\torch\export\graph_signature.py first seen with mtime 1754900235.0019567
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\transformers\models\tvp\__init__.py first seen with mtime 1754900334.8121927
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\transformers\models\tvp\__init__.py first seen with mtime 1754900334.8121927
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\sympy\printing\julia.py first seen with mtime 1754900019.5524042
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\sympy\printing\julia.py first seen with mtime 1754900019.5524042
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\sentence_transformers\losses\MegaBatchMarginLoss.py first seen with mtime 1754900398.8401973
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\sentence_transformers\losses\MegaBatchMarginLoss.py first seen with mtime 1754900398.8401973
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\torch\package\glob_group.py first seen with mtime 1754900215.035555
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\torch\package\glob_group.py first seen with mtime 1754900215.035555
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\indexes\timedeltas.py first seen with mtime 1736172761.3311813
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\indexes\timedeltas.py first seen with mtime 1736172761.3311813
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\sympy\external\ntheory.py first seen with mtime 1754900018.3447983
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\sympy\external\ntheory.py first seen with mtime 1754900018.3447983
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\torch\utils\data\datapipes\iter\streamreader.py first seen with mtime 1754900214.6344383
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\torch\utils\data\datapipes\iter\streamreader.py first seen with mtime 1754900214.6344383
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\functional.py first seen with mtime 1754900192.3813052
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\functional.py first seen with mtime 1754900192.3813052
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\core\_multiarray_umath.py first seen with mtime 1754900093.4891999
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\core\_multiarray_umath.py first seen with mtime 1754900093.4891999
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\sniffio\__init__.py first seen with mtime 1754900067.141005
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\sniffio\__init__.py first seen with mtime 1754900067.141005
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\transformers\models\yoso\configuration_yoso.py first seen with mtime 1754900335.034553
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\transformers\models\yoso\configuration_yoso.py first seen with mtime 1754900335.034553
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\indexes\extension.py first seen with mtime 1736172761.3271892
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\indexes\extension.py first seen with mtime 1736172761.3271892
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\huggingface_hub\inference\_generated\types\question_answering.py first seen with mtime 1754900321.5588727
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\huggingface_hub\inference\_generated\types\question_answering.py first seen with mtime 1754900321.5588727
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\groq\_utils\_logs.py first seen with mtime 1754900327.3462868
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\groq\_utils\_logs.py first seen with mtime 1754900327.3462868
